// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
    }

    private static int[][] make_Other_Default_Ignorable_Code_Point() {
        return new int[][]{new int[]{847, 847, 1}, new int[]{4447, 4448, 1}, new int[]{8293, 8297, 1}, new int[]{12644, 12644, 1}, new int[]{65440, 65440, 1}, new int[]{65520, 65528, 1}, new int[]{917504, 917504, 1}, new int[]{917506, 917535, 1}, new int[]{917632, 917759, 1}, new int[]{918000, 921599, 1}};
    }

    private static int[][] make_Other_Grapheme_Extend() {
        return new int[][]{new int[]{2494, 2494, 1}, new int[]{2519, 2519, 1}, new int[]{2878, 2878, 1}, new int[]{2903, 2903, 1}, new int[]{3006, 3006, 1}, new int[]{3031, 3031, 1}, new int[]{3266, 3266, 1}, new int[]{3285, 3286, 1}, new int[]{3390, 3390, 1}, new int[]{3415, 3415, 1}, new int[]{3535, 3535, 1}, new int[]{3551, 3551, 1}, new int[]{8204, 8205, 1}, new int[]{65438, 65439, 1}, new int[]{119141, 119141, 1}, new int[]{119150, 119154, 1}};
    }

    private static int[][] make_Other_ID_Continue() {
        return new int[][]{new int[]{183, 183, 1}, new int[]{TypedValues.Custom.TYPE_STRING, TypedValues.Custom.TYPE_STRING, 1}, new int[]{4969, 4977, 1}, new int[]{6618, 6618, 1}};
    }

    private static int[][] make_Other_ID_Start() {
        return new int[][]{new int[]{8472, 8472, 1}, new int[]{8494, 8494, 1}, new int[]{12443, 12444, 1}};
    }

    private static int[][] make_Other_Lowercase() {
        return new int[][]{new int[]{688, 696, 1}, new int[]{TypedValues.TransitionType.TYPE_AUTO_TRANSITION, TypedValues.TransitionType.TYPE_INTERPOLATOR, 1}, new int[]{736, 740, 1}, new int[]{837, 837, 1}, new int[]{890, 890, 1}, new int[]{7468, 7521, 1}, new int[]{7544, 7544, 1}, new int[]{7579, 7615, 1}, new int[]{8336, 8340, 1}, new int[]{8560, 8575, 1}, new int[]{9424, 9449, 1}, new int[]{11389, 11389, 1}, new int[]{42864, 42864, 1}};
    }

    private static int[][] make_Other_Math() {
        return new int[][]{new int[]{94, 94, 1}, new int[]{976, 978, 1}, new int[]{981, 981, 1}, new int[]{1008, 1009, 1}, new int[]{1012, 1013, 1}, new int[]{8214, 8214, 1}, new int[]{8242, 8244, 1}, new int[]{8256, 8256, 1}, new int[]{8289, 8292, 1}, new int[]{8317, 8318, 1}, new int[]{8333, 8334, 1}, new int[]{8400, 8412, 1}, new int[]{8417, 8417, 1}, new int[]{8421, 8422, 1}, new int[]{8427, 8431, 1}, new int[]{8450, 8450, 1}, new int[]{8455, 8455, 1}, new int[]{8458, 8467, 1}, new int[]{8469, 8469, 1}, new int[]{8473, 8477, 1}, new int[]{8484, 8484, 1}, new int[]{8488, 8489, 1}, new int[]{8492, 8493, 1}, new int[]{8495, 8497, 1}, new int[]{8499, 8504, 1}, new int[]{8508, 8511, 1}, new int[]{8517, 8521, 1}, new int[]{8597, 8601, 1}, new int[]{8604, 8607, 1}, new int[]{8609, 8610, 1}, new int[]{8612, 8613, 1}, new int[]{8615, 8615, 1}, new int[]{8617, 8621, 1}, new int[]{8624, 8625, 1}, new int[]{8630, 8631, 1}, new int[]{8636, 8653, 1}, new int[]{8656, 8657, 1}, new int[]{8659, 8659, 1}, new int[]{8661, 8667, 1}, new int[]{8669, 8669, 1}, new int[]{8676, 8677, 1}, new int[]{9140, 9141, 1}, new int[]{9143, 9143, 1}, new int[]{9168, 9168, 1}, new int[]{9186, 9186, 1}, new int[]{9632, 9633, 1}, new int[]{9646, 9654, 1}, new int[]{9660, 9664, 1}, new int[]{9670, 9671, 1}, new int[]{9674, 9675, 1}, new int[]{9679, 9683, 1}, new int[]{9698, 9698, 1}, new int[]{9700, 9700, 1}, new int[]{9703, 9708, 1}, new int[]{9733, 9734, 1}, new int[]{9792, 9792, 1}, new int[]{9794, 9794, 1}, new int[]{9824, 9827, 1}, new int[]{9837, 9838, 1}, new int[]{10181, 10182, 1}, new int[]{10214, 10223, 1}, new int[]{10627, 10648, 1}, new int[]{10712, 10715, 1}, new int[]{10748, 10749, 1}, new int[]{65121, 65121, 1}, new int[]{65123, 65123, 1}, new int[]{65128, 65128, 1}, new int[]{65340, 65340, 1}, new int[]{65342, 65342, 1}, new int[]{119808, 119892, 1}, new int[]{119894, 119964, 1}, new int[]{119966, 119967, 1}, new int[]{119970, 119970, 1}, new int[]{119973, 119974, 1}, new int[]{119977, 119980, 1}, new int[]{119982, 119993, 1}, new int[]{119995, 119995, 1}, new int[]{119997, 120003, 1}, new int[]{120005, 120069, 1}, new int[]{120071, 120074, 1}, new int[]{120077, 120084, 1}, new int[]{120086, 120092, 1}, new int[]{120094, 120121, 1}, new int[]{120123, 120126, 1}, new int[]{120128, 120132, 1}, new int[]{120134, 120134, 1}, new int[]{120138, 120144, 1}, new int[]{120146, 120485, 1}, new int[]{120488, 120512, 1}, new int[]{120514, 120538, 1}, new int[]{120540, 120570, 1}, new int[]{120572, 120596, 1}, new int[]{120598, 120628, 1}, new int[]{120630, 120654, 1}, new int[]{120656, 120686, 1}, new int[]{120688, 120712, 1}, new int[]{120714, 120744, 1}, new int[]{120746, 120770, 1}, new int[]{120772, 120779, 1}, new int[]{120782, 120831, 1}};
    }

    private static int[][] make_Other_Uppercase() {
        return new int[][]{new int[]{8544, 8559, 1}, new int[]{9398, 9423, 1}};
    }

    private static int[][] make_P() {
        return new int[][]{new int[]{33, 35, 1}, new int[]{37, 42, 1}, new int[]{44, 47, 1}, new int[]{58, 59, 1}, new int[]{63, 64, 1}, new int[]{91, 93, 1}, new int[]{95, 123, 28}, new int[]{125, 161, 36}, new int[]{171, 183, 12}, new int[]{CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, CipherSuite.TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256, 4}, new int[]{894, TypedValues.Custom.TYPE_STRING, 9}, new int[]{1370, 1375, 1}, new int[]{1417, 1418, 1}, new int[]{1470, 1472, 2}, new int[]{1475, 1478, 3}, new int[]{1523, 1524, 1}, new int[]{1545, 1546, 1}, new int[]{1548, 1549, 1}, new int[]{1563, 1566, 3}, new int[]{1567, 1642, 75}, new int[]{1643, 1645, 1}, new int[]{1748, 1792, 44}, new int[]{1793, 1805, 1}, new int[]{2039, 2041, 1}, new int[]{2096, 2110, 1}, new int[]{2142, 2404, 262}, new int[]{2405, 2416, 11}, new int[]{3572, 3663, 91}, new int[]{3674, 3675, 1}, new int[]{3844, 3858, 1}, new int[]{3898, 3901, 1}, new int[]{3973, 4048, 75}, new int[]{4049, 4052, 1}, new int[]{4057, 4058, 1}, new int[]{4170, 4175, 1}, new int[]{4347, 4961, 614}, new int[]{4962, 4968, 1}, new int[]{5120, 5741, 621}, new int[]{5742, 5787, 45}, new int[]{5788, 5867, 79}, new int[]{5868, 5869, 1}, new int[]{5941, 5942, 1}, new int[]{6100, 6102, 1}, new int[]{6104, 6106, 1}, new int[]{6144, 6154, 1}, new int[]{6468, 6469, 1}, new int[]{6686, 6687, 1}, new int[]{6816, 6822, 1}, new int[]{6824, 6829, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_INFOMEM_READ_REQEST_EXCEEDS_INFO_RANGE, 7008, 1}, new int[]{7164, 7167, 1}, new int[]{7227, 7231, 1}, new int[]{7294, 7295, 1}, new int[]{7379, 8208, 829}, new int[]{8209, 8231, 1}, new int[]{8240, 8259, 1}, new int[]{8261, 8273, 1}, new int[]{8275, 8286, 1}, new int[]{8317, 8318, 1}, new int[]{8333, 8334, 1}, new int[]{9001, 9002, 1}, new int[]{10088, 10101, 1}, new int[]{10181, 10182, 1}, new int[]{10214, 10223, 1}, new int[]{10627, 10648, 1}, new int[]{10712, 10715, 1}, new int[]{10748, 10749, 1}, new int[]{11513, 11516, 1}, new int[]{11518, 11519, 1}, new int[]{11632, 11776, 144}, new int[]{11777, 11822, 1}, new int[]{11824, 11825, 1}, new int[]{12289, 12291, 1}, new int[]{12296, 12305, 1}, new int[]{12308, 12319, 1}, new int[]{12336, 12349, 13}, new int[]{12448, 12539, 91}, new int[]{42238, 42239, 1}, new int[]{42509, 42511, 1}, new int[]{42611, 42622, 11}, new int[]{42738, 42743, 1}, new int[]{43124, 43127, 1}, new int[]{43214, 43215, 1}, new int[]{43256, 43258, 1}, new int[]{43310, 43311, 1}, new int[]{43359, 43457, 98}, new int[]{43458, 43469, 1}, new int[]{43486, 43487, 1}, new int[]{43612, 43615, 1}, new int[]{43742, 43743, 1}, new int[]{44011, 64830, 20819}, new int[]{64831, 65040, 209}, new int[]{65041, 65049, 1}, new int[]{65072, 65106, 1}, new int[]{65108, 65121, 1}, new int[]{65123, 65128, 5}, new int[]{65130, 65131, 1}, new int[]{65281, CipherSuite.DRAFT_TLS_ECDHE_RSA_WITH_AES_256_OCB, 1}, new int[]{CipherSuite.DRAFT_TLS_ECDHE_ECDSA_WITH_AES_256_OCB, 65290, 1}, new int[]{65292, 65295, 1}, new int[]{65306, 65307, 1}, new int[]{65311, 65312, 1}, new int[]{65339, 65341, 1}, new int[]{65343, 65371, 28}, new int[]{65373, 65375, 2}, new int[]{65376, 65381, 1}, new int[]{65792, 65793, 1}, new int[]{66463, 66512, 49}, new int[]{67671, 67871, 200}, new int[]{67903, 68176, 273}, new int[]{68177, 68184, 1}, new int[]{68223, 68409, 186}, new int[]{68410, 68415, 1}, new int[]{69703, 69709, 1}, new int[]{69819, 69820, 1}, new int[]{69822, 69825, 1}, new int[]{74864, 74867, 1}};
    }

    private static int[][] make_Pattern_Syntax() {
        return new int[][]{new int[]{33, 47, 1}, new int[]{58, 64, 1}, new int[]{91, 94, 1}, new int[]{96, 96, 1}, new int[]{123, ShimmerLiteProtocolInstructionSet.LiteProtocolInstructionSet.InstructionsGet.GET_EXPID_COMMAND_VALUE, 1}, new int[]{161, CipherSuite.TLS_DH_anon_WITH_AES_256_GCM_SHA384, 1}, new int[]{169, 169, 1}, new int[]{171, 172, 1}, new int[]{CipherSuite.TLS_PSK_WITH_AES_128_CBC_SHA256, CipherSuite.TLS_PSK_WITH_AES_128_CBC_SHA256, 1}, new int[]{CipherSuite.TLS_PSK_WITH_NULL_SHA256, CipherSuite.TLS_PSK_WITH_NULL_SHA384, 1}, new int[]{182, 182, 1}, new int[]{CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, 1}, new int[]{CipherSuite.TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256, CipherSuite.TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256, 1}, new int[]{215, 215, 1}, new int[]{247, 247, 1}, new int[]{8208, 8231, 1}, new int[]{8240, 8254, 1}, new int[]{8257, 8275, 1}, new int[]{8277, 8286, 1}, new int[]{8592, 9311, 1}, new int[]{9472, 10101, 1}, new int[]{10132, 11263, 1}, new int[]{11776, 11903, 1}, new int[]{12289, 12291, 1}, new int[]{12296, 12320, 1}, new int[]{12336, 12336, 1}, new int[]{64830, 64831, 1}, new int[]{65093, 65094, 1}};
    }

    private static int[][] make_Pattern_White_Space() {
        return new int[][]{new int[]{9, 13, 1}, new int[]{32, 32, 1}, new int[]{133, 133, 1}, new int[]{8206, 8207, 1}, new int[]{8232, 8233, 1}};
    }

    private static int[][] make_Pc() {
        return new int[][]{new int[]{95, 8255, 8160}, new int[]{8256, 8276, 20}, new int[]{65075, 65076, 1}, new int[]{65101, 65103, 1}, new int[]{65343, 65343, 1}};
    }

    private static int[][] make_Pd() {
        return new int[][]{new int[]{45, 1418, 1373}, new int[]{1470, 5120, 3650}, new int[]{6150, 8208, 2058}, new int[]{8209, 8213, 1}, new int[]{11799, 11802, 3}, new int[]{12316, 12336, 20}, new int[]{12448, 65073, 52625}, new int[]{65074, 65112, 38}, new int[]{65123, 65293, 170}};
    }

    private static int[][] make_Pe() {
        return new int[][]{new int[]{41, 93, 52}, new int[]{125, 3899, 3774}, new int[]{3901, 5788, 1887}, new int[]{8262, 8318, 56}, new int[]{8334, 9002, 668}, new int[]{10089, 10101, 2}, new int[]{10182, 10215, 33}, new int[]{10217, 10223, 2}, new int[]{10628, 10648, 2}, new int[]{10713, 10715, 2}, new int[]{10749, 11811, 1062}, new int[]{11813, 11817, 2}, new int[]{12297, 12305, 2}, new int[]{12309, 12315, 2}, new int[]{12318, 12319, 1}, new int[]{64831, 65048, 217}, new int[]{65078, 65092, 2}, new int[]{65096, 65114, 18}, new int[]{65116, 65118, 2}, new int[]{65289, 65341, 52}, new int[]{65373, 65379, 3}};
    }

    private static int[][] make_Pf() {
        return new int[][]{new int[]{CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, 8217, 8030}, new int[]{8221, 8250, 29}, new int[]{11779, 11781, 2}, new int[]{11786, 11789, 3}, new int[]{11805, 11809, 4}};
    }

    private static int[][] make_Phags_Pa() {
        return new int[][]{new int[]{43072, 43127, 1}};
    }

    private static int[][] make_Phoenician() {
        return new int[][]{new int[]{67840, 67867, 1}, new int[]{67871, 67871, 1}};
    }

    private static int[][] make_Pi() {
        return new int[][]{new int[]{171, 8216, 8045}, new int[]{8219, 8220, 1}, new int[]{8223, 8249, 26}, new int[]{11778, 11780, 2}, new int[]{11785, 11788, 3}, new int[]{11804, 11808, 4}};
    }

    private static int[][] make_Po() {
        return new int[][]{new int[]{33, 35, 1}, new int[]{37, 39, 1}, new int[]{42, 46, 2}, new int[]{47, 58, 11}, new int[]{59, 63, 4}, new int[]{64, 92, 28}, new int[]{161, 183, 22}, new int[]{CipherSuite.TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256, 894, 703}, new int[]{TypedValues.Custom.TYPE_STRING, 1370, 467}, new int[]{1371, 1375, 1}, new int[]{1417, 1472, 55}, new int[]{1475, 1478, 3}, new int[]{1523, 1524, 1}, new int[]{1545, 1546, 1}, new int[]{1548, 1549, 1}, new int[]{1563, 1566, 3}, new int[]{1567, 1642, 75}, new int[]{1643, 1645, 1}, new int[]{1748, 1792, 44}, new int[]{1793, 1805, 1}, new int[]{2039, 2041, 1}, new int[]{2096, 2110, 1}, new int[]{2142, 2404, 262}, new int[]{2405, 2416, 11}, new int[]{3572, 3663, 91}, new int[]{3674, 3675, 1}, new int[]{3844, 3858, 1}, new int[]{3973, 4048, 75}, new int[]{4049, 4052, 1}, new int[]{4057, 4058, 1}, new int[]{4170, 4175, 1}, new int[]{4347, 4961, 614}, new int[]{4962, 4968, 1}, new int[]{5741, 5742, 1}, new int[]{5867, 5869, 1}, new int[]{5941, 5942, 1}, new int[]{6100, 6102, 1}, new int[]{6104, 6106, 1}, new int[]{6144, 6149, 1}, new int[]{6151, 6154, 1}, new int[]{6468, 6469, 1}, new int[]{6686, 6687, 1}, new int[]{6816, 6822, 1}, new int[]{6824, 6829, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_INFOMEM_READ_REQEST_EXCEEDS_INFO_RANGE, 7008, 1}, new int[]{7164, 7167, 1}, new int[]{7227, 7231, 1}, new int[]{7294, 7295, 1}, new int[]{7379, 8214, 835}, new int[]{8215, 8224, 9}, new int[]{8225, 8231, 1}, new int[]{8240, 8248, 1}, new int[]{8251, 8254, 1}, new int[]{8257, 8259, 1}, new int[]{8263, 8273, 1}, new int[]{8275, 8277, 2}, new int[]{8278, 8286, 1}, new int[]{11513, 11516, 1}, new int[]{11518, 11519, 1}, new int[]{11632, 11776, 144}, new int[]{11777, 11782, 5}, new int[]{11783, 11784, 1}, new int[]{11787, 11790, 3}, new int[]{11791, 11798, 1}, new int[]{11800, 11801, 1}, new int[]{11803, 11806, 3}, new int[]{11807, 11818, 11}, new int[]{11819, 11822, 1}, new int[]{11824, 11825, 1}, new int[]{12289, 12291, 1}, new int[]{12349, 12539, 190}, new int[]{42238, 42239, 1}, new int[]{42509, 42511, 1}, new int[]{42611, 42622, 11}, new int[]{42738, 42743, 1}, new int[]{43124, 43127, 1}, new int[]{43214, 43215, 1}, new int[]{43256, 43258, 1}, new int[]{43310, 43311, 1}, new int[]{43359, 43457, 98}, new int[]{43458, 43469, 1}, new int[]{43486, 43487, 1}, new int[]{43612, 43615, 1}, new int[]{43742, 43743, 1}, new int[]{44011, 65040, 21029}, new int[]{65041, 65046, 1}, new int[]{65049, 65072, 23}, new int[]{65093, 65094, 1}, new int[]{65097, 65100, 1}, new int[]{65104, 65106, 1}, new int[]{65108, 65111, 1}, new int[]{65119, 65121, 1}, new int[]{65128, 65130, 2}, new int[]{65131, 65281, 150}, new int[]{65282, CipherSuite.DRAFT_TLS_ECDHE_RSA_WITH_AES_256_OCB, 1}, new int[]{CipherSuite.DRAFT_TLS_ECDHE_ECDSA_WITH_AES_256_OCB, 65287, 1}, new int[]{65290, 65294, 2}, new int[]{65295, 65306, 11}, new int[]{65307, 65311, 4}, new int[]{65312, 65340, 28}, new int[]{65377, 65380, 3}, new int[]{65381, 65381, 1}, new int[]{65792, 65792, 1}, new int[]{65793, 66463, 670}, new int[]{66512, 67671, 1159}, new int[]{67871, 67903, 32}, new int[]{68176, 68184, 1}, new int[]{68223, 68409, 186}, new int[]{68410, 68415, 1}, new int[]{69703, 69709, 1}, new int[]{69819, 69820, 1}, new int[]{69822, 69825, 1}, new int[]{74864, 74867, 1}};
    }

    private static int[][] make_Ps() {
        return new int[][]{new int[]{40, 91, 51}, new int[]{123, 3898, 3775}, new int[]{3900, 5787, 1887}, new int[]{8218, 8222, 4}, new int[]{8261, 8317, 56}, new int[]{8333, 9001, 668}, new int[]{10088, 10100, 2}, new int[]{10181, 10214, 33}, new int[]{10216, 10222, 2}, new int[]{10627, 10647, 2}, new int[]{10712, 10714, 2}, new int[]{10748, 11810, 1062}, new int[]{11812, 11816, 2}, new int[]{12296, 12304, 2}, new int[]{12308, 12314, 2}, new int[]{12317, 64830, 52513}, new int[]{65047, 65077, 30}, new int[]{65079, 65091, 2}, new int[]{65095, 65113, 18}, new int[]{65115, 65117, 2}, new int[]{65288, 65339, 51}, new int[]{65371, 65375, 4}, new int[]{65378, 65378, 1}};
    }

    private static int[][] make_Quotation_Mark() {
        return new int[][]{new int[]{34, 34, 1}, new int[]{39, 39, 1}, new int[]{171, 171, 1}, new int[]{CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, 1}, new int[]{8216, 8223, 1}, new int[]{8249, 8250, 1}, new int[]{12300, 12303, 1}, new int[]{12317, 12319, 1}, new int[]{65089, 65092, 1}, new int[]{65282, 65282, 1}, new int[]{65287, 65287, 1}, new int[]{65378, 65379, 1}};
    }

    private static int[][] make_Radical() {
        return new int[][]{new int[]{11904, 11929, 1}, new int[]{11931, 12019, 1}, new int[]{12032, 12245, 1}};
    }

    private static int[][] make_Rejang() {
        return new int[][]{new int[]{43312, 43347, 1}, new int[]{43359, 43359, 1}};
    }

    private static int[][] make_Runic() {
        return new int[][]{new int[]{5792, 5866, 1}, new int[]{5870, 5872, 1}};
    }

    private static int[][] make_S() {
        return new int[][]{new int[]{36, 43, 7}, new int[]{60, 62, 1}, new int[]{94, 96, 2}, new int[]{124, ShimmerLiteProtocolInstructionSet.LiteProtocolInstructionSet.InstructionsGet.GET_EXPID_COMMAND_VALUE, 2}, new int[]{162, 169, 1}, new int[]{172, CipherSuite.TLS_PSK_WITH_AES_128_CBC_SHA256, 2}, new int[]{CipherSuite.TLS_PSK_WITH_AES_256_CBC_SHA384, CipherSuite.TLS_PSK_WITH_NULL_SHA384, 1}, new int[]{180, 184, 2}, new int[]{215, 247, 32}, new int[]{TypedValues.TransitionType.TYPE_STAGGERED, 709, 1}, new int[]{722, 735, 1}, new int[]{741, 747, 1}, new int[]{749, 751, 2}, new int[]{752, 767, 1}, new int[]{885, TypedValues.Custom.TYPE_INT, 15}, new int[]{901, 1014, 113}, new int[]{1154, 1542, 388}, new int[]{1543, 1544, 1}, new int[]{1547, 1550, 3}, new int[]{1551, 1758, HttpStatus.SC_MULTI_STATUS}, new int[]{1769, 1789, 20}, new int[]{1790, 2038, 248}, new int[]{2546, 2547, 1}, new int[]{2554, 2555, 1}, new int[]{2801, 2928, 127}, new int[]{3059, 3066, 1}, new int[]{3199, 3449, 250}, new int[]{3647, 3841, CipherSuite.TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256}, new int[]{3842, 3843, 1}, new int[]{3859, 3863, 1}, new int[]{3866, 3871, 1}, new int[]{3892, 3896, 2}, new int[]{4030, 4037, 1}, new int[]{4039, 4044, 1}, new int[]{4046, 4047, 1}, new int[]{4053, 4056, 1}, new int[]{4254, 4255, 1}, new int[]{4960, 5008, 48}, new int[]{5009, 5017, 1}, new int[]{6107, 6464, 357}, new int[]{6622, 6655, 1}, new int[]{7009, 7018, 1}, new int[]{ErrorCodesWiredProtocol.SHIMMERUART_CMD_ERR_DAUGHTER_ID_SET, ErrorCodesWiredProtocol.SHIMMERUART_CMD_ERR_RADIO_802154_RAW, 1}, new int[]{8125, 8127, 2}, new int[]{8128, 8129, 1}, new int[]{8141, 8143, 1}, new int[]{8157, 8159, 1}, new int[]{8173, 8175, 1}, new int[]{8189, 8190, 1}, new int[]{8260, 8274, 14}, new int[]{8314, 8316, 1}, new int[]{8330, 8332, 1}, new int[]{8352, 8377, 1}, new int[]{8448, 8449, 1}, new int[]{8451, 8454, 1}, new int[]{8456, 8457, 1}, new int[]{8468, 8470, 2}, new int[]{8471, 8472, 1}, new int[]{8478, 8483, 1}, new int[]{8485, 8489, 2}, new int[]{8494, 8506, 12}, new int[]{8507, 8512, 5}, new int[]{8513, 8516, 1}, new int[]{8522, 8525, 1}, new int[]{8527, 8592, 65}, new int[]{8593, 9000, 1}, new int[]{9003, 9203, 1}, new int[]{9216, 9254, 1}, new int[]{9280, 9290, 1}, new int[]{9372, 9449, 1}, new int[]{9472, 9983, 1}, new int[]{9985, 10087, 1}, new int[]{10132, 10180, 1}, new int[]{10183, 10186, 1}, new int[]{10188, 10190, 2}, new int[]{10191, 10213, 1}, new int[]{10224, 10626, 1}, new int[]{10649, 10711, 1}, new int[]{10716, 10747, 1}, new int[]{10750, 11084, 1}, new int[]{11088, 11097, 1}, new int[]{11493, 11498, 1}, new int[]{11904, 11929, 1}, new int[]{11931, 12019, 1}, new int[]{12032, 12245, 1}, new int[]{12272, 12283, 1}, new int[]{12292, 12306, 14}, new int[]{12307, 12320, 13}, new int[]{12342, 12343, 1}, new int[]{12350, 12351, 1}, new int[]{12443, 12444, 1}, new int[]{12688, 12689, 1}, new int[]{12694, 12703, 1}, new int[]{12736, 12771, 1}, new int[]{12800, 12830, 1}, new int[]{12842, 12880, 1}, new int[]{12896, 12927, 1}, new int[]{12938, 12976, 1}, new int[]{12992, 13054, 1}, new int[]{13056, 13311, 1}, new int[]{19904, 19967, 1}, new int[]{42128, 42182, 1}, new int[]{42752, 42774, 1}, new int[]{42784, 42785, 1}, new int[]{42889, 42890, 1}, new int[]{43048, 43051, 1}, new int[]{43062, 43065, 1}, new int[]{43639, 43641, 1}, new int[]{64297, 64434, 137}, new int[]{64435, 64449, 1}, new int[]{65020, 65021, 1}, new int[]{65122, 65124, 2}, new int[]{65125, 65126, 1}, new int[]{65129, CipherSuite.DRAFT_TLS_ECDHE_ECDSA_WITH_AES_128_OCB, 155}, new int[]{65291, 65308, 17}, new int[]{65309, 65310, 1}, new int[]{65342, 65344, 2}, new int[]{65372, 65374, 2}, new int[]{65504, 65510, 1}, new int[]{65512, 65518, 1}, new int[]{65532, 65533, 1}, new int[]{65794, 65847, 53}, new int[]{65848, 65855, 1}, new int[]{65913, 65929, 1}, new int[]{65936, 65947, 1}, new int[]{66000, 66044, 1}, new int[]{118784, 119029, 1}, new int[]{119040, 119078, 1}, new int[]{119081, 119140, 1}, new int[]{119146, 119148, 1}, new int[]{119171, 119172, 1}, new int[]{119180, 119209, 1}, new int[]{119214, 119261, 1}, new int[]{119296, 119361, 1}, new int[]{119365, 119552, CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256}, new int[]{119553, 119638, 1}, new int[]{120513, 120539, 26}, new int[]{120571, 120597, 26}, new int[]{120629, 120655, 26}, new int[]{120687, 120713, 26}, new int[]{120745, 120771, 26}, new int[]{126976, 127019, 1}, new int[]{127024, 127123, 1}, new int[]{127136, 127150, 1}, new int[]{127153, 127166, 1}, new int[]{127169, 127183, 1}, new int[]{127185, 127199, 1}, new int[]{127248, 127278, 1}, new int[]{127280, 127337, 1}, new int[]{127344, 127386, 1}, new int[]{127462, 127490, 1}, new int[]{127504, 127546, 1}, new int[]{127552, 127560, 1}, new int[]{127568, 127569, 1}, new int[]{127744, 127776, 1}, new int[]{127792, 127797, 1}, new int[]{127799, 127868, 1}, new int[]{127872, 127891, 1}, new int[]{127904, 127940, 1}, new int[]{127942, 127946, 1}, new int[]{127968, 127984, 1}, new int[]{128000, 128062, 1}, new int[]{128064, 128066, 2}, new int[]{128067, 128247, 1}, new int[]{128249, 128252, 1}, new int[]{128256, 128317, 1}, new int[]{128336, 128359, 1}, new int[]{128507, 128511, 1}, new int[]{128513, 128528, 1}, new int[]{128530, 128532, 1}, new int[]{128534, 128540, 2}, new int[]{128541, 128542, 1}, new int[]{128544, 128549, 1}, new int[]{128552, 128555, 1}, new int[]{128557, 128560, 3}, new int[]{128561, 128563, 1}, new int[]{128565, 128576, 1}, new int[]{128581, 128591, 1}, new int[]{128640, 128709, 1}, new int[]{128768, 128883, 1}};
    }

    private static int[][] make_STerm() {
